because -> because 
would -> would 
them -> them 
will -> will ll willed willing wills
be -> be am are arst been being is m was wass were
and -> and 
have -> have ai d had has having oughter ve
until -> until 
decimalize -> decimalize decimalized decimalizes decimalizing
decimal -> decimal decimals
decimate -> decimate decimated decimates decimating
decipher -> decipher deciphered deciphering deciphers
decision -> decision decisions
deckchair -> deckchair deckchairs
deck -> deck decked decking decks
decker -> decker deckers
deckhand -> deckhand deckhands
declaim -> declaim declaimed declaiming declaims
declamation -> declamation declamations
declaration -> declaration declarations
declare -> declare declared declares declaring
declassify -> declassify declassified declassifies declassifying
declension -> declension declensions
declination -> declination declinations
decline -> decline declined declines declining
declivity -> declivity declivities
declutch -> declutch declutched declutches declutching
decoction -> decoction decoctions
decode -> decode decoded decodes decoding
decoder -> decoder decoders
decollete -> decollete decolletes
decolonize -> decolonize decolonized decolonizes decolonizing
decommission -> decommission decommissioned decommissioning decommissions
decompose -> decompose decomposed decomposes decomposing
decomposer -> decomposer decomposers
decomposition -> decomposition decompositions
decompress -> decompress decompressed decompresses decompressing
decompression -> decompression decompressions
decongestant -> decongestant decongestants
deconstruct -> deconstruct deconstructed deconstructing deconstructs
deconstructionist -> deconstructionist deconstructionists
deconstruction -> deconstruction deconstructions
decontaminate -> decontaminate decontaminated decontaminates decontaminating
decontamination -> decontamination decontaminations
deconvolution -> deconvolution deconvolutions
decorate -> decorate decorated decorates decorating
decoration -> decoration decorations
decorator -> decorator decorators
decouple -> decouple decoupled decouples decoupling
decoy -> decoy decoyed decoying decoys
decrease -> decrease decreased decreases decreasing
decree -> decree decreed decreeing decrees
decrement -> decrement decremented decrementing decrements
decry -> decry decried decries decrying
decriminalise -> decriminalise decriminalised decriminalises decriminalising
decrypt -> decrypt decrypted decrypting decrypts
decryption -> decryption decryptions
dedicate -> dedicate dedicated dedicates dedicating
dedication -> dedication dedications
deduce -> deduce deduced deduces deducing
deduct -> deduct deducted deducting deducts
deductible -> deductible deductibles
deduction -> deduction deductions
deed -> deed deeded deeding deeds
deem -> deem deemed deeming deems
deepen -> deepen deepened deepening deepens
deep -> deep deeper deepest deeps
deer -> deer deers
deerskin -> deerskin deerskins
deface -> deface defaced defaces defacing
defame -> defame defamed defames defaming
default -> default defaulted defaulting defaults
defaulter -> defaulter defaulters
defeat -> defeat defeated defeating defeats
defeatist -> defeatist defeatists
defecate -> defecate defecated defecates defecating
defecation -> defecation defecations
defect -> defect defected defecting defects
defection -> defection defections
defective -> defective defectives
defector -> defector defectors
defence -> defence defences
defendant -> defendant defendants
defend -> defend defended defending defends
defender -> defender defenders
defense -> defense defenses
deferment -> deferment deferments
deferral -> deferral deferrals
defer -> defer deferred deferring defers
defibrillation -> defibrillation defibrillations
defibrillator -> defibrillator defibrillators
deficiency -> deficiency deficiencies
deficit -> deficit deficits
defy -> defy defied defies defying
defile -> defile defiled defiles defiling
defiler -> defiler defilers
define -> define defined defines defining
definition -> definition definitions
deflate -> deflate deflated deflates deflating
deflation -> deflation deflations
deflator -> deflator deflators
deflect -> deflect deflected deflecting deflects
deflection -> deflection deflections
deflector -> deflector deflectors
deflexion -> deflexion deflexions
deflower -> deflower deflowered deflowering deflowers
defoliant -> defoliant defoliants
defoliate -> defoliate defoliated defoliates defoliating
deforest -> deforest deforested deforesting deforests
deformation -> deformation deformations
deform -> deform deformed deforming deforms
deformity -> deformity deformities
defragment -> defragment defragmented defragmenting defragments
defraud -> defraud defrauded defrauding defrauds
defray -> defray defrayed defraying defrays
defrost -> defrost defrosted defrosting defrosts
deft -> deft defter deftest
defuse -> defuse defused defuses defusing
degas -> degas degases degassed degassing
degauss -> degauss degaussed degausses degaussing
degeneracy -> degeneracy degeneracies
degenerate -> degenerate degenerated degenerates degenerating
degeneration -> degeneration degenerations
degradation -> degradation degradations
degrade -> degrade degraded degrades degrading
degrease -> degrease degreased degreases degreasing
degree -> degree degrees
deg -> deg degs
degu -> degu degus
dehumanise -> dehumanise dehumanised dehumanises dehumanising
dehumanize -> dehumanize dehumanized dehumanizes dehumanizing
dehumidify -> dehumidify dehumidified dehumidifies dehumidifying
dehumidifier -> dehumidifier dehumidifiers
dehydrate -> dehydrate dehydrated dehydrates dehydrating
dehydration -> dehydration dehydrations
dehydrogenase -> dehydrogenase dehydrogenases
deify -> deify deified deifies deifying
deign -> deign deigned deigning deigns
deist -> deist deists
deity -> deity deities
deject -> deject dejected dejecting dejects
dejection -> dejection dejections
delaminate -> delaminate delaminated delaminates delaminating
delamination -> delamination delaminations
delay -> delay delayed delaying delays
delegate -> delegate delegated delegates delegating
delegation -> delegation delegations
delete -> delete deleted deletes deleting
deletion -> deletion deletions
deliberate -> deliberate deliberated deliberates deliberating
deliberation -> deliberation deliberations
delicacy -> delicacy delicacies
delicatessen -> delicatessen delicatessens
delict -> delict delicts
delight -> delight delighted delighting delights
delimitation -> delimitation delimitations
delimit -> delimit delimited delimiting delimits
delimiter -> delimiter delimiters
delineate -> delineate delineated delineates delineating
delineation -> delineation delineations
delinquency -> delinquency delinquencies
delinquent -> delinquent delinquents
delirium -> delirium deliria deliriums
deli -> deli delis
delist -> delist delisted delisting delists
deliverable -> deliverable deliverables
deliver -> deliver delivered delivering delivers
deliverer -> deliverer deliverers
delivery -> delivery deliveries
dell -> dell dells
delocalisation -> delocalisation delocalisations
delocalise -> delocalise delocalised delocalises delocalising
delouse -> delouse deloused delouses delousing
delphinium -> delphinium delphinia delphiniums
del -> del dels
delta -> delta deltas
deltoid -> deltoid deltoids
delude -> delude deluded deludes deluding
deluge -> deluge deluged deluges deluging
delusion -> delusion delusions
delve -> delve delved delves delving
demagogue -> demagogue demagogues
demand -> demand demanded demanding demands
demarcate -> demarcate demarcated demarcates demarcating
demarcation -> demarcation demarcations
dematerialise -> dematerialise dematerialised dematerialises dematerialising
demean -> demean demeaned demeaning demeans
dement -> dement demented dementing dements
dementia -> dementia dementias
demerit -> demerit demerits
demijohn -> demijohn demijohns
demilitarise -> demilitarise demilitarised demilitarises demilitarising
demilitarize -> demilitarize demilitarized demilitarizes demilitarizing
demise -> demise demised demises demising
demist -> demist demisted demisting demists
demister -> demister demisters
demob -> demob demobbed demobbing demobs
demobilisation -> demobilisation demobilisations
demobilise -> demobilise demobilised demobilises demobilising
demobilization -> demobilization demobilizations
demobilize -> demobilize demobilized demobilizes demobilizing
democracy -> democracy democracies
democratise -> democratise democratised democratises democratising
democratize -> democratize democratized democratizes democratizing
democrat -> democrat democrats
demodulate -> demodulate demodulated demodulates demodulating
demodulation -> demodulation demodulations
demodulator -> demodulator demodulators
demographer -> demographer demographers
demography -> demography demographies
demolish -> demolish demolished demolishes demolishing
demolition -> demolition demolitions
demonise -> demonise demonised demonises demonising
demonize -> demonize demonized demonizes demonizing
demonology -> demonology demonologies
demon -> demon demons
demonstrate -> demonstrate demonstrated demonstrates demonstrating
demonstration -> demonstration demonstrations
demonstrative -> demonstrative demonstratives
demonstrator -> demonstrator demonstrators
demoralisation -> demoralisation demoralisations
demoralise -> demoralise demoralised demoralises demoralising
demoralization -> demoralization demoralizations
demoralize -> demoralize demoralized demoralizes demoralizing
demo -> demo demos
demote -> demote demoted demotes demoting
demotion -> demotion demotions
demure -> demure demurer demurest
demur -> demur demurred demurring demurs
demyelination -> demyelination demyelinations
demystify -> demystify demystified demystifies demystifying
denarius -> denarius denarii
denationalize -> denationalize denationalized denationalizes denationalizing
denaturation -> denaturation denaturations
denature -> denature denatured denatures denaturing
dendrite -> dendrite dendrites
dendrogram -> dendrogram dendrograms
denervation -> denervation denervations
denial -> denial denials
deny -> deny denied denies denying
denier -> denier deniers
denigrate -> denigrate denigrated denigrates denigrating
denim -> denim denims
denitrification -> denitrification denitrifications
denizen -> denizen denizens
den -> den denned denning dens
denominate -> denominate denominated denominates denominating
denomination -> denomination denominations
denominator -> denominator denominators
denotation -> denotation denotations
denote -> denote denoted denotes denoting
denouement -> denouement denouements
denounce -> denounce denounced denounces denouncing
dense -> dense denser densest
density -> density densities
densitometry -> densitometry densitometries
dent -> dent dented denting dents
dens -> dens dentes
dentifrice -> dentifrice dentifrices
dentine -> dentine dentines
dentist -> dentist dentists
dentition -> dentition dentitions
denture -> denture dentures
denudation -> denudation denudations
denude -> denude denuded denudes denuding
denunciation -> denunciation denunciations
deodorant -> deodorant deodorants
deodorise -> deodorise deodorised deodorises deodorising
deodorize -> deodorize deodorized deodorizes deodorizing
deoxygenate -> deoxygenate deoxygenated deoxygenates deoxygenating
depart -> depart departed departing departs
department -> department departments
departure -> departure departures
dependance -> dependance dependances
dependancy -> dependancy dependancies
dependant -> dependant dependants
depend -> depend depended depending depends
dependence -> dependence dependences
dependency -> dependency dependencies
dependent -> dependent dependents
depersonalisation -> depersonalisation depersonalisations
depersonalise -> depersonalise depersonalised depersonalises depersonalising
depict -> depict depicted depicting depicts
depiction -> depiction depictions
deplete -> deplete depleted depletes depleting
depletion -> depletion depletions
deplore -> deplore deplored deplores deploring
deploy -> deploy deployed deploying deploys
deployment -> deployment deployments
depolarisation -> depolarisation depolarisations
depolarise -> depolarise depolarised depolarises depolarising
depoliticise -> depoliticise depoliticised depoliticises depoliticising
depopulate -> depopulate depopulated depopulates depopulating
depopulation -> depopulation depopulations
deportation -> deportation deportations
deport -> deport deported deporting deports
deportee -> deportee deportees
deportment -> deportment deportments
depose -> depose deposed deposes deposing
depositary -> depositary depositaries
deposit -> deposit deposited depositing deposits
deposition -> deposition depositions
depository -> depository depositories
depositor -> depositor depositors
depot -> depot depots
deprave -> deprave depraved depraves depraving
depravity -> depravity depravities
deprecate -> deprecate deprecated deprecates deprecating
depreciate -> depreciate depreciated depreciates depreciating
depreciation -> depreciation depreciations
depredation -> depredation depredations
depressant -> depressant depressants
depress -> depress depressed depresses depressing
depression -> depression depressions
depressive -> depressive depressives
deprivation -> deprivation deprivations
deprive -> deprive deprived deprives depriving
depth -> depth depths
dept -> dept depts
deputation -> deputation deputations
depute -> depute deputed deputes deputing
deputy -> deputy deputies
deputise -> deputise deputised deputises deputising
deputize -> deputize deputized deputizes deputizing
derail -> derail derailed derailing derails
derailment -> derailment derailments
derange -> derange deranged deranges deranging
derangement -> derangement derangements
derate -> derate derated derates derating
derby -> derby derbies
deregulate -> deregulate deregulated deregulates deregulating
deregulation -> deregulation deregulations
dereliction -> dereliction derelictions
derelict -> derelict derelicts
deride -> deride derided derides deriding
derivate -> derivate derivates
derivation -> derivation derivations
derivative -> derivative derivatives
derive -> derive derived derives deriving
dermatitis -> dermatitis dermatitides dermatitises
dermatology -> dermatology dermatologies
dermatologist -> dermatologist dermatologists
dermatomyositis -> dermatomyositis dermatomyositides
dermatophyte -> dermatophyte dermatophytes
dermatosis -> dermatosis dermatoses
dermis -> dermis dermises
derogate -> derogate derogated derogates derogating
derrick -> derrick derricks
der -> der ders
dervish -> dervish dervishes
descale -> descale descaled descales descaling
descant -> descant descants
descendant -> descendant descendants
descend -> descend descended descending descends
descendent -> descendent descendents
descent -> descent descents
describe -> describe described describes describing
describer -> describer describers
descry -> descry descried descries descrying
description -> description descriptions
descriptor -> descriptor descriptors
desecrate -> desecrate desecrated desecrates desecrating
desecration -> desecration desecrations
deseed -> deseed deseeded deseeding deseeds
desegregate -> desegregate desegregated desegregates desegregating
deselect -> deselect deselected deselecting deselects
desensitisation -> desensitisation desensitisations
desensitise -> desensitise desensitised desensitises desensitising
desensitization -> desensitization desensitizations
desensitize -> desensitize desensitized desensitizes desensitizing
desert -> desert deserted deserting deserts
deserter -> deserter deserters
desertification -> desertification desertifications
desertion -> desertion desertions
deserve -> deserve deserved deserves deserving
desiccant -> desiccant desiccants
desiccate -> desiccate desiccated desiccates desiccating
desiccation -> desiccation desiccations
desideratum -> desideratum desiderata
designate -> designate designated designates designating
designation -> designation designations
designator -> designator designators
design -> design designed designing designs
designee -> designee designees
designer -> designer designers
desirability -> desirability desirabilities
desire -> desire desired desires desiring
desist -> desist desisted desisting desists
desk -> desk desks
desmid -> desmid desmids
desolate -> desolate desolated desolates desolating
despair -> despair despaired despairing despairs
despatch -> despatch despatched despatches despatching
desperado -> desperado desperadoes desperados
despise -> despise despised despises despising
despoil -> despoil despoiled despoiling despoils
despotism -> despotism despotisms
despot -> despot despots
dessert -> dessert desserts
dessertspoon -> dessertspoon dessertspoons
destabilisation -> destabilisation destabilisations
destabilise -> destabilise destabilised destabilises destabilising
destabilization -> destabilization destabilizations
destabilize -> destabilize destabilized destabilizes destabilizing
destination -> destination destinations
destine -> destine destined destines destining
destiny -> destiny destinies
destroy -> destroy destroyed destroying destroys
destroyer -> destroyer destroyers
destruct -> destruct destructed destructing destructs
destruction -> destruction destructions
destructor -> destructor destructors
detach -> detach detached detaches detaching
detachment -> detachment detachments
detail -> detail detailed detailing details
detain -> detain detained detaining detains
detainee -> detainee detainees
detectability -> detectability detectabilities
detect -> detect detected detecting detects
detection -> detection detections
detective -> detective detectives
detector -> detector detectors
detention -> detention detentions
detergent -> detergent detergents
deteriorate -> deteriorate deteriorated deteriorates deteriorating
deterioration -> deterioration deteriorations
determinacy -> determinacy determinacies
determinant -> determinant determinants
determination -> determination determinations
determinative -> determinative determinatives
determine -> determine determined determines determining
determiner -> determiner determiners
determinism -> determinism determinisms
determinist -> determinist determinists
deter -> deter deterred deterring deters
deterrent -> deterrent deterrents
detest -> detest detested detesting detests
dethrone -> dethrone dethroned dethrones dethroning
detonate -> detonate detonated detonates detonating
detonation -> detonation detonations
detonator -> detonator detonators
detour -> detour detoured detouring detours
detox -> detox detoxed detoxes detoxing
detoxification -> detoxification detoxifications
detoxify -> detoxify detoxified detoxifies detoxifying
detract -> detract detracted detracting detracts
detraction -> detraction detractions
detractor -> detractor detractors
detrain -> detrain detrained detraining detrains
detriment -> detriment detriments
detrusor -> detrusor detrusors
deuce -> deuce deuces
deuterium -> deuterium deuteria deuteriums
devaluation -> devaluation devaluations
devalue -> devalue devalued devalues devaluing
devastate -> devastate devastated devastates devastating
devastation -> devastation devastations
develope -> develope developed developes developing
developement -> developement developements
developer -> developer developers
development -> development developments
develop -> develop develops
deviance -> deviance deviances
deviancy -> deviancy deviancies
deviant -> deviant deviants
deviate -> deviate deviated deviates deviating
deviation -> deviation deviations
device -> device devices
devil -> devil deviled deviling devilled devilling devils
devise -> devise devised devises devising
devitalise -> devitalise devitalised devitalises devitalising
devolution -> devolution devolutions
devolve -> devolve devolved devolves devolving
devote -> devote devoted devotes devoting
devotee -> devotee devotees
devotion -> devotion devotions
devour -> devour devoured devouring devours
devout -> devout devouter devoutest
dev -> dev devs
dewy -> dewy dewier dewiest
dewlap -> dewlap dewlaps
dewpoint -> dewpoint dewpoints
dew -> dew dews
dexterity -> dexterity dexterities
dexter -> dexter dexters
dhal -> dhal dhals
dharma -> dharma dharmas
dhoti -> dhoti dhotis
diabetic -> diabetic diabetics
diabetologist -> diabetologist diabetologists
diablo -> diablo diablos
diaconate -> diaconate diaconates
diacritic -> diacritic diacritics
diadem -> diadem diadems
diagenesis -> diagenesis diageneses
diagnose -> diagnose diagnosed diagnosing
diagnosis -> diagnosis diagnoses
diagnostician -> diagnostician diagnosticians
diagonal -> diagonal diagonals
diagram -> diagram diagramed diagraming diagrammed diagramming diagrams
dialectic -> dialectic dialectics
dialect -> dialect dialects
dial -> dial dialed dialing dialled dialling dials
dialog -> dialog dialoged dialoging dialogs
dialogue -> dialogue dialogued dialogues dialoguing
dialyse -> dialyse dialysed dialysing
dialyser -> dialyser dialysers
dialysis -> dialysis dialyses
diameter -> diameter diameters
diamond -> diamond diamonds
diapason -> diapason diapasons
diaper -> diaper diapers
diaphragm -> diaphragm diaphragms
diary -> diary diaries
diarist -> diarist diarists
diarrhea -> diarrhea diarrheas
diarrhoea -> diarrhoea diarrhoeas
diaspora -> diaspora diasporas
diastole -> diastole diastoles
diathermy -> diathermy diathermies
diatom -> diatom diatoms
diatribe -> diatribe diatribes
die -> die dice died dies
dice -> dice diced dices dicing
dichotomy -> dichotomy dichotomies
dichroism -> dichroism dichroisms
dicey -> dicey dicier diciest
dicky -> dicky dickier dickies dickiest
dictum -> dictum dicta dictums
dictate -> dictate dictated dictates dictating
dictation -> dictation dictations
dictator -> dictator dictators
dictatorship -> dictatorship dictatorships
dictionary -> dictionary dictionaries
diction -> diction dictions
do -> do did doing done dont
didactic -> didactic didactically
diddle -> diddle diddled diddles diddling
diehard -> diehard diehards
dielectric -> dielectric dielectrics
diesel -> diesel diesels
diesis -> diesis dieses
dietary -> dietary dietaries
diet -> diet dieted dieting diets
dieter -> dieter dieters
dietician -> dietician dieticians
dietitian -> dietitian dietitians
differ -> differ differed differing differs
difference -> difference differences
differential -> differential differentials
differentiate -> differentiate differentiated differentiates differentiating
differentiation -> differentiation differentiations
differentiator -> differentiator differentiators
difficulty -> difficulty difficulties
diffract -> diffract diffracted diffracting diffracts
diffraction -> diffraction diffractions
diffractometer -> diffractometer diffractometers
diffuse -> diffuse diffused diffuses diffusing
diffuser -> diffuser diffusers
diffusion -> diffusion diffusions
diffusivity -> diffusivity diffusivities
digest -> digest digested digesting digests
digester -> digester digesters
digestibility -> digestibility digestibilities
digestion -> digestion digestions
digestive -> digestive digestives
digger -> digger diggers
dig -> dig digging digs dug
digitalisation -> digitalisation digitalisations
digitalise -> digitalise digitalised digitalises digitalising
digitisation -> digitisation digitisations
digitise -> digitise digitised digitises digitising
digitiser -> digitiser digitisers
digitization -> digitization digitizations
digitize -> digitize digitized digitizes digitizing
digitizer -> digitizer digitizers
digit -> digit digits
dignify -> dignify dignified dignifies dignifying
dignitary -> dignitary dignitaries
dignity -> dignity dignities
digraph -> digraph digraphs
digress -> digress digressed digresses digressing
digression -> digression digressions
dike -> dike dikes
dilatation -> dilatation dilatations
dilate -> dilate dilated dilates dilating
dilation -> dilation dilations
dilator -> dilator dilators
dildo -> dildo dildoes dildos
dilemma -> dilemma dilemmas dilemmata
dilettante -> dilettante dilettantes dilettanti
diligence -> diligence diligences
diluent -> diluent diluents
dilute -> dilute diluted dilutes diluting
dilution -> dilution dilutions
dimensionality -> dimensionality dimensionalities
dimension -> dimension dimensions
dimer -> dimer dimers
dime -> dime dimes
diminish -> diminish diminished diminishes diminishing
diminution -> diminution diminutions
diminutive -> diminutive diminutiver diminutivest
dim -> dim dimmed dimmer dimmest dimming dims
dimmer -> dimmer dimmers
dimorphism -> dimorphism dimorphisms
dimple -> dimple dimpled dimples dimpling
dimwit -> dimwit dimwits
dinar -> dinar dinars
dine -> dine dined dines dining
diner -> diner diners
dinghy -> dinghy dinghies
dingy -> dingy dingier dingiest
dingo -> dingo dingoes
ding -> ding dings
dinky -> dinky dinkier
din -> din dinned dinning dins
dinner -> dinner dinners
dinoflagellate -> dinoflagellate dinoflagellates
dinosaur -> dinosaur dinosaurs
dint -> dint dints
dinucleotide -> dinucleotide dinucleotides
diocese -> diocese dioceses
diode -> diode diodes
diopter -> diopter diopters
dioptre -> dioptre dioptres
diorama -> diorama dioramas
dioxide -> dioxide dioxides
dioxin -> dioxin dioxins
diphosphate -> diphosphate diphosphates
diphtheria -> diphtheria diphtherias
diphthong -> diphthong diphthongs
diploma -> diploma diplomas
diplomate -> diplomate diplomates
diplomat -> diplomat diplomats
diplopia -> diplopia diplopias
dipole -> dipole dipoles
dip -> dip dipped dipping dips
dipper -> dipper dippers
dipstick -> dipstick dipsticks
diptheria -> diptheria diptherias
diptych -> diptych diptychs
direct -> direct directed directing directs
directionality -> directionality directionalities
direction -> direction directions
directive -> directive directives
directivity -> directivity directivities
directorate -> directorate directorates
directory -> directory directories
director -> director directors
directorship -> directorship directorships
dire -> dire direr direst
dirge -> dirge dirges
dirk -> dirk dirks
dirndl -> dirndl dirndls
dirty -> dirty dirtied dirtier dirties dirtiest dirtying
dirt -> dirt dirts
disability -> disability disabilities
disable -> disable disabled disables disabling
disablement -> disablement disablements
disabuse -> disabuse disabused disabuses disabusing
disaccharide -> disaccharide disaccharides
disadvantage -> disadvantage disadvantaged disadvantages disadvantaging
disaffiliate -> disaffiliate disaffiliated disaffiliates disaffiliating
disaggregate -> disaggregate disaggregated disaggregates disaggregating
disaggregation -> disaggregation disaggregations
disagree -> disagree disagreed disagreeing disagrees
disagreement -> disagreement disagreements
disallowance -> disallowance disallowances
disallow -> disallow disallowed disallowing disallows
disambiguate -> disambiguate disambiguated disambiguates disambiguating
disambiguation -> disambiguation disambiguations
disappearance -> disappearance disappearances
disappear -> disappear disappeared disappearing disappears
disappoint -> disappoint disappointed disappointing disappoints
disappointment -> disappointment disappointments
disapprove -> disapprove disapproved disapproves disapproving
disarm -> disarm disarmed disarming disarms
disarmer -> disarmer disarmers
disarrange -> disarrange disarranged disarranges disarranging
disarticulate -> disarticulate disarticulated disarticulates disarticulating
disassemble -> disassemble disassembled disassembles disassembling
disassembly -> disassembly disassemblies
disassociate -> disassociate disassociated disassociates disassociating
disaster -> disaster disasters
disavowal -> disavowal disavowals
disavow -> disavow disavowed disavowing disavows
disband -> disband disbanded disbanding disbands
disbar -> disbar disbarred disbarring disbars
disbelieve -> disbelieve disbelieved disbelieves disbelieving
disbeliever -> disbeliever disbelievers
disbenefit -> disbenefit disbenefits
disburse -> disburse disbursed disburses disbursing
disbursement -> disbursement disbursements
discard -> discard discarded discarding discards
discern -> discern discerned discerning discerns
discharge -> discharge discharged discharges discharging
discus -> discus disci discuses
disciple -> disciple disciples
disciplinarian -> disciplinarian disciplinarians
discipline -> discipline disciplined disciplines disciplining
disclaim -> disclaim disclaimed disclaiming disclaims
disclaimer -> disclaimer disclaimers
disclination -> disclination disclinations
disclose -> disclose disclosed discloses disclosing
disclosure -> disclosure disclosures
discography -> discography discographies
discoloration -> discoloration discolorations
discolor -> discolor discolored discoloring discolors
discolouration -> discolouration discolourations
discolour -> discolour discoloured discolouring discolours
discomfit -> discomfit discomfited discomfiting discomfits
discomfort -> discomfort discomforts
disconcert -> disconcert disconcerted disconcerting disconcerts
disconnect -> disconnect disconnected disconnecting disconnects
disconnection -> disconnection disconnections
discontent -> discontent discontented discontenting discontents
discontinuance -> discontinuance discontinuances
discontinuation -> discontinuation discontinuations
discontinue -> discontinue discontinued discontinues discontinuing
discontinuity -> discontinuity discontinuities
discordance -> discordance discordances
discord -> discord discords
disco -> disco discos
discotheque -> discotheque discotheques
discothèque -> discothèque discothèques
discount -> discount discounted discounting discounts
discountenance -> discountenance discountenanced discountenances discountenancing
discourage -> discourage discouraged discourages discouraging
discouragement -> discouragement discouragements
discourse -> discourse discoursed discourses discoursing
discourtesy -> discourtesy discourtesies
discover -> discover discovered discovering discovers
discoverer -> discoverer discoverers
discovery -> discovery discoveries
discredit -> discredit discredited discrediting discredits
discrepancy -> discrepancy discrepancies
discretisation -> discretisation discretisations
discretization -> discretization discretizations
discriminant -> discriminant discriminants
discriminate -> discriminate discriminated discriminates discriminating
discrimination -> discrimination discriminations
discriminator -> discriminator discriminators
disc -> disc discs
discussant -> discussant discussants
discuss -> discuss discussed discusses discussing
discussion -> discussion discussions
disdain -> disdain disdained disdaining disdains
disdainful -> disdainful disdainfully
disease -> disease diseases
disembarkation -> disembarkation disembarkations
disembark -> disembark disembarked disembarking disembarks
disembowel -> disembowel disemboweled disemboweling disembowelled disembowelling disembowels
disempower -> disempower disempowered disempowering disempowers
disenchant -> disenchant disenchanted disenchanting disenchants
disenchantment -> disenchantment disenchantments
disenfranchise -> disenfranchise disenfranchised disenfranchises disenfranchising
disengage -> disengage disengaged disengages disengaging
disengagement -> disengagement disengagements
disentangle -> disentangle disentangled disentangles disentangling
disequilibrium -> disequilibrium disequilibria disequilibriums
dis -> dis dises dissed dissing
disestablish -> disestablish disestablished disestablishes disestablishing
disfavour -> disfavour disfavoured disfavouring disfavours
disfigure -> disfigure disfigured disfigures disfiguring
disfigurement -> disfigurement disfigurements
disfranchise -> disfranchise disfranchised disfranchises disfranchising
disgorge -> disgorge disgorged disgorges disgorging
disgrace -> disgrace disgraced disgraces disgracing
disguise -> disguise disguised disguises disguising
disgust -> disgust disgusted disgusting disgusts
disgusted -> disgusted disgustedly
disharmony -> disharmony disharmonies
dishcloth -> dishcloth dishcloths
dishearten -> dishearten disheartened disheartening disheartens
dish -> dish dished dishes dishing
dishevel -> dishevel disheveled disheveling dishevelled dishevelling dishevels
dishy -> dishy dishier
dishonesty -> dishonesty dishonesties
dishonor -> dishonor dishonored dishonoring dishonors
dishonour -> dishonour dishonoured dishonouring dishonours
dishwasher -> dishwasher dishwashers
disillusion -> disillusion disillusioned disillusioning disillusions
disillusionment -> disillusionment disillusionments
disincentive -> disincentive disincentives
disincline -> disincline disinclined disinclines disinclining
disinfectant -> disinfectant disinfectants
disinfect -> disinfect disinfected disinfecting disinfects
disinfection -> disinfection disinfections
disinherit -> disinherit disinherited disinheriting disinherits
disintegrate -> disintegrate disintegrated disintegrates disintegrating
disintegration -> disintegration disintegrations
disinter -> disinter disinterred disinterring disinters
disinvestment -> disinvestment disinvestments
disjoin -> disjoin disjoined disjoining disjoins
disjoint -> disjoint disjointed disjointing disjoints
disjunction -> disjunction disjunctions
diskette -> diskette diskettes
disk -> disk disks
dislike -> dislike disliked dislikes disliking
dislocate -> dislocate dislocated dislocates dislocating
dislocation -> dislocation dislocations
dislodge -> dislodge dislodged dislodges dislodging
disloyalty -> disloyalty disloyalties
dismal -> dismal dismaller dismallest
dismantle -> dismantle dismantled dismantles dismantling
dismast -> dismast dismasted dismasting dismasts
dismay -> dismay dismayed dismaying dismays
dismember -> dismember dismembered dismembering dismembers
dismemberment -> dismemberment dismemberments
dismissal -> dismissal dismissals
dismiss -> dismiss dismissed dismisses dismissing
dismount -> dismount dismounted dismounting dismounts
dismutase -> dismutase dismutases
disobey -> disobey disobeyed disobeying disobeys
disopyramide -> disopyramide disopyramides
disorder -> disorder disordered disordering disorders
disorganisation -> disorganisation disorganisations
disorganise -> disorganise disorganised disorganises disorganising
disorganization -> disorganization disorganizations
disorganize -> disorganize disorganized disorganizes disorganizing
disorientate -> disorientate disorientated disorientates disorientating
disorientation -> disorientation disorientations
disorient -> disorient disoriented disorienting disorients
disown -> disown disowned disowning disowns
disparage -> disparage disparaged disparages disparaging
disparagement -> disparagement disparagements
disparity -> disparity disparities
dispatch -> dispatch dispatched dispatches dispatching
dispatcher -> dispatcher dispatchers
dispel -> dispel dispelled dispelling dispels
dispensary -> dispensary dispensaries
dispensation -> dispensation dispensations
dispense -> dispense dispensed dispenses dispensing
dispenser -> dispenser dispensers
dispersal -> dispersal dispersals
dispersant -> dispersant dispersants
disperse -> disperse dispersed disperses dispersing
dispersion -> dispersion dispersions
dispirit -> dispirit dispirited dispiriting dispirits
displace -> displace displaced displaces displacing
displacement -> displacement displacements
display -> display displayed displaying displays
displease -> displease displeased displeases displeasing
disport -> disport disported disporting disports
disposable -> disposable disposables
disposal -> disposal disposals
dispose -> dispose disposed disposes disposing
disposer -> disposer disposers
disposition -> disposition dispositions
dispossess -> dispossess dispossessed dispossesses dispossessing
dispossession -> dispossession dispossessions
disproof -> disproof disproofs
disproportionality -> disproportionality disproportionalities
disproportion -> disproportion disproportions
disprove -> disprove disproved disproven disproves disproving
disputant -> disputant disputants
disputation -> disputation disputations
dispute -> dispute disputed disputes disputing
disqualification -> disqualification disqualifications
disqualify -> disqualify disqualified disqualifies disqualifying
disquiet -> disquiet disquieted disquieting disquiets
disquisition -> disquisition disquisitions
disregard -> disregard disregarded disregarding disregards
disrespect -> disrespect disrespected disrespecting disrespects
disrobe -> disrobe disrobed disrobes disrobing
disrupt -> disrupt disrupted disrupting disrupts
disrupter -> disrupter disrupters
disruption -> disruption disruptions
disruptor -> disruptor disruptors
dissatisfaction -> dissatisfaction dissatisfactions
dissatisfy -> dissatisfy dissatisfied dissatisfies dissatisfying
dissect -> dissect dissected dissecting dissects
dissection -> dissection dissections
